Treatment_ID,pO,pHFC,pHFC.por,pHFC.l,pLFC,pE,pF,pHFC.inv,pLFC.inv
Notes,Original invasion experiment,"HFC solid, volume","HFC solid, proportion",HFC liquid,"LFC solid, volume",Dimitriu 90% immigration protocol,Turner M treatment,"HFC full invasion, liquid","LFC full invasion, liquid"
psiA1,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29
psiM1,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
psiF1,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
psiA2,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29
psiM2,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
psiF2,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
gammaA1.F1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.50E-12,9.50E-12,0.00E+00,0.00E+00
gammaA2.F1,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12
gammaM1.F1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.40E-14,1.40E-14,0.00E+00,0.00E+00
gammaM2.F1,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14
gammaA1.F2,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12,9.50E-12
gammaA2.F2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.50E-12,9.50E-12,0.00E+00,0.00E+00
gammaM1.F2,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14,1.40E-14
gammaM2.F2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.40E-14,1.40E-14,0.00E+00,0.00E+00
gammaA1.F1_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaA2.F1_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaM1.F1_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaM2.F1_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaA1.F2_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaA2.F2_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaM1.F2_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
gammaM2.F2_base,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
sigmaA1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
sigmaM1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
sigmaA2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
sigmaM2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
A1_0,1.00E+06,1.00E+07,1.00E+07,1.00E+07,1.00E+06,1.00E+07,1.00E+07,1.00E+07,1.00E+06
